,AAI,AEX,AF,AGN,AH,AHA,AI,AKZ,AL1,ASL,ASM,ATO,AVH,BAM,BAR,BB,BEK,BN,BNP,BOS,BXF,CA,CAP,CDI,CNP,CO,COL,CS,CSM,DEL,DG,DSM,DSY,EAD,EF,EN,EO,EX,FCE,FG,FP,FR,FTE,FUR,GBL,GLE,HEI,HEY,HO,IE,IHC,ING,KBC,KER,KPN,MC,ML,MMB,MMT,MOB,OR,ORD,PHI,PNL,PUB,RD,REN,RF,RI,RND,RNO,SAN,SGO,SOL,STM,SU,SW,TEC,TF1,TMS,UCB,UG,UL,UMC,UN,VIE,VK,VPK,WHV,WKL
PB25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1502.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PB26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PB27,0.0,805.0,0.0,0.0,50220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47040.0,69690.0,0.0,0.0,-515755.0,0.0,0.0,0.0,0.0,0.0,844910.0,0.0,0.0,0.0,0.0,0.0,66232.5,0.0,-299325.0,0.0,0.0,2991.85,0.0,-4165.0,0.0,0.0,0.0,0.0,-157790.0,0.0,0.0,0.0,0.0,0.0,-397485.0,0.0,-4042.5,0.0,-29469.0,0.0,0.0,0.0,0.0,0.0,0.0,60195.0,0.0,0.0,-97761.49,0.0,0.0,1170.0,0.0,0.0,108750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2762.5,-128150.0,0.0,0.0,0.0,0.0
PB28,0.0,6787.59,940000.0,320565.3,466.6,25880.0,-111.24,1385.72,2.5,0.0,0.0,0.0,0.0,-11758.08,0.0,0.0,0.0,-110782.99,31286.3,0.0,0.0,102074.41,0.0,0.0,0.0,6336.45,0.0,22716.98,0.0,0.0,0.0,-671.02,0.0,-348775.33,-33.51,544.5,0.0,14527.46,-51058.912,0.0,-62845.76,256.2,83001.2,4262.0,0.0,-60205.86,1041.8,89532.0,0.0,0.0,0.0,293460.5,0.0,0.0,877635.8836,30815.53,-339.69,0.0,0.0,0.0,1254.44,0.0,-25674.58,93090.0,48.79,223063.7,0.0,0.0,939.92,159.0,-48403.0,51714.91,10386.85,5.3,0.0,-24418.57,0.0,0.0,0.0,0.0,0.0,-3579.75,32979.44,-109.55,1306.92,0.0,843566.548,0.0,0.0,0.0
PB29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PB30,0.0,1446.91,0.0,33.48,485.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-529.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-106.089,0.0,-186.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.2,0.0,0.0,0.0,0.0,0.0,-59.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15146.0,0.0,0.0,0.0,0.0,0.0
PB31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38805.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,23350.07,0.0,-246234.0,0.0,0.0,-1010.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30044.0,0.0,0.0,0.0,0.0,-177.0,0.0,0.0,0.0,0.0,-39274.0,0.0,0.0,0.0,0.0,-20.32,-10337.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14580.0,0.0,0.0,0.0,0.0,0.0
PB32,-1297.6,128328.14,147000.0,-24432.08,2127.64,-1256.65,-8682.407,0.0,0.0,479.02,801.0,0.0,127.38,-2612.8,292.12,0.0,0.0,1232.36,-2055.14,-1.68,0.0,3606.01,-152.6,0.0,0.0,125.44,-54.15,5449.02,-1344.004,1974.8125,-8989.44,1717.94,0.0,1159.43,8644.95,-3749.28,0.0,1064.86,197869.045,0.0,-18649.58,0.0,506.0,996.53,0.0,-1206.75,-22378.7,0.0,0.0,0.0,-1895.5,52510.26,2017.34,-382.7,-267563.528,13957.55,4496.09,0.0,0.0,0.0,-7403.98,0.0,-6971.8,0.0,-440.2,102636.66,-5838.84,0.0,0.0,1316.7,11957.08,-97.77,-184.98,-5122.76,0.0,-3423.95,0.0,-37.1,-121.7475,0.0,3726.98,687.44,0.0,-822.8,54967.2,-2282.0,30376.1076,0.0,1169.01,0.0
PB33,0.0,256800.0,-14735.74,-159880.07,-42730.6,-3832.1,686.8349,10404.71,-2.5,7125.32,0.0,1967.66,0.0,-17733.37,0.0,0.0,0.0,-15963.21,63760.67,-2245.2,0.0,30514.82,1290.26,891.34,711.75,54722.57,0.0,-61753.54,0.0,0.0,18.91,5819.46,2389.97,62586.95,-3187.79,8782.98,620.09,124405.0,18213.695,0.0,315735.07,-170.17,543835.98,-18506.01,0.0,167544.0,-18184.79,0.0,167.44,0.0,12174.55,1618034.03,-84.02,496.36,4694.686,-1336.79,2029.09,-996.2,-6789.65,0.0,-13199.0,0.0,105316.01,-39907.68,810.75,61641.34,1217.3,0.0,-6490.04,33.14,-5372.72,35073.65,2481.04,-4517.86,289470.16,2134.42,-18.96,-2338.22,1100.5655,2084.49,-455.1,136366.19,1647.0,0.0,7232.06,65104.17,-5139.5586,0.0,-1744.44,6781.12
PB34,0.0,89798.5,0.0,150.0,-78150.0,-39360.0,-11743.3287,0.0,0.0,-27474.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-79383.12,-72026.82,0.0,0.0,-826535.1,105139.66,0.0,0.0,259.41,0.0,-966330.16,0.0,0.0,-74327.83,25721.17,0.0,-458345.78,-3003.08,3421.14,0.0,-80584.69,-111855.8,0.0,-329570.94,0.0,-357366.72,0.0,0.0,-242511.33,0.0,0.0,20964.5,0.0,0.0,-1946684.34,-3198.54,35531.29,0.0,-34575.84,36604.76,0.0,0.0,0.0,-37603.31,0.0,-1066950.07,0.0,2232.0,-317774.91,0.0,0.0,-8140.0,0.0,55508.46,-323938.22,-103139.2,-33400.0,0.0,-39893.71,0.0,0.0,0.0,0.0,0.0,0.0,-70400.42,0.0,-185215.41,0.0,0.0,0.0,0.0,0.0
PB35,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2076.0,0.0,0.0,0.0,-3217.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.762,0.0,211.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2802.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8780.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29183.0,0.0,0.0,0.0,0.0,0.0
PB36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,590.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PB37,0.0,0.0,-526463.09,-353943.6,0.0,-31496.93,7478.1492,0.0,0.0,0.0,0.0,-8526.14,0.0,-216912.37,0.0,0.0,0.0,16208.565,87131.312,0.0,0.0,133813.855,-29506.641,3811.84,0.0,-57309.982,0.0,90630.994,0.0,0.0,39038.236,0.0,556.68,42787.748,-11479.66,-41647.73,-125.52,-277057.58,0.0,0.0,193942.142,-33232.36,68371.814,0.0,0.0,-56525.688,0.0,0.0,1562.27,0.0,0.0,0.0,0.0,19298.51,175431.8656,-26811.392,61079.523,7698.81,0.0,0.0,13444.96,0.0,0.0,-317111.8,-17249.0,0.0,0.0,0.0,9488.308,0.0,-49326.86,-20180.839,97880.354,0.0,42237.25,-34415.2,-89.1,-13940.76,-7709.4085,2554.0,0.0,-349084.66,-4152.17,0.0,0.0,80750.887,-316965.6648,0.0,0.0,0.0
PB38,0.0,85600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2986.0,0.0,0.0,0.0,0.0,-4605.94,0.0,0.0,0.0,0.0,245353.0,0.0,0.0,0.0,1459.26,0.0,-761.14,0.0,0.0,0.0,0.0,6590.0,0.0,-887.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16548.12,0.0,-1760.64,0.0,276.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8037.07,0.0,-224.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24471.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PB39,0.0,800.0,1529.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-401.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1416.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PB40,0.0,8800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88830.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-76609.65,0.0,0.0,-49250.0,0.0,0.0,0.0,0.0,0.0,-34717.83,0.0,0.0,0.0,148384.06,0.0,-128065.0,0.0,0.0,0.0,0.0,-24879.384,0.0,363600.13,0.0,6775.0,0.0,0.0,-160281.47,12720.0,0.0,0.0,0.0,0.0,442699.0,0.0,0.0,15212.4,-28755.0,2448.0,0.0,0.0,0.0,1092.0,0.0,156220.0,0.0,0.0,323312.5,0.0,0.0,0.0,0.0,0.0,-3320.0,21310.0,0.0,0.0,-29615.0,0.0,0.0,0.0,0.0,0.0,1761.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PB41,0.0,227841.16,11090.1,74283.37,8399.37,224.6,37.1212,28.55,0.0,402.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3529.7,-12175.44,-1414.68,-30.0,163.32,0.0,0.0,0.0,0.0,0.0,55249.37,0.0,0.0,17771.6,139.54,0.0,-97770.02,-14.81,0.0,0.0,192.74,147227.701,0.0,-670.62,110.08,23421.68,10.76,0.0,12358.04,30931.18,0.0,0.0,0.0,-1427.14,24984.25,0.0,-3.37,24274.955,16165.6,8.65,0.0,0.0,0.0,1753.72,0.0,-225342.5,3658.77,0.0,22700.13,0.0,0.0,402.18,504.8,337.84,13263.64,88.97,0.0,-668114.53,170.7,0.0,38.01,0.0,0.0,0.0,4277.9,-721.1,-1796.62,3911.17,5798.59,1738.9816,0.0,-5419.8,0.0
PB42,0.0,51858.93,0.0,607600.0,238614.34,211.8,-48536.1029,-21868.75,0.0,18044.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17353.0,-551718.13,0.0,0.0,57276.25,-10026.0,0.0,0.0,66370.0,0.0,-155795.47,0.0,0.0,-12982.33,-4950.64,0.0,-72002.53,12927.37,36150.0,0.0,-222408.24,65698.364,0.0,-291081.05,0.0,-294842.92,0.0,0.0,-138912.37,-83765.1,0.0,0.0,0.0,0.0,-1579844.38,-53898.0,-24106.5,-1745554.79,-620.07,10183.62,0.0,0.0,0.0,-6207.48,0.0,50610.7,0.0,8889.68,-722250.75,0.0,0.0,9116.32,-55208.07,-78728.15,129783.2,-32993.03,0.0,-214800.0,-40330.87,0.0,-20514.25,0.0,0.0,0.0,-823.1,-27486.83,0.0,-221270.96,-47.6,0.0,1619.65,0.0,0.0
PB43,0.0,571000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1170.95,60.7,0.0,0.0,94.32,0.0,0.0,0.0,-0.02,0.0,1553.32,0.0,0.0,87.11,2.06,0.0,806.61,19.33,0.0,0.0,82.6,8759.98,0.0,-6160.76,0.0,2364.48,0.0,0.0,287.87,2227.84,0.0,0.0,0.0,0.0,519.36,0.0,0.0,2302.0,2918.15,0.0,0.0,0.0,0.0,0.0,0.0,84.14,0.0,699.24,101.5,0.0,0.0,0.0,70.48,0.0,-226.98,114.06,0.0,0.0,46.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.4,0.0,0.0,0.0,0.0,0.0
PB44,0.0,0.0,0.0,0.0,107922.03,-67525.0,-41775.77,-46448.0,0.0,47129.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14036.0,63875.0,0.0,0.0,59072.5,-28422.0,0.0,0.0,0.0,0.0,-759912.5,0.0,0.0,-18471.5,11875.5,0.0,59939.5,-13555.0,0.0,0.0,-59880.0,16344.45,0.0,-275354.13,0.0,-45750.0,0.0,0.0,267307.35,-23744.67,0.0,-20964.5,0.0,0.0,-712946.11,0.0,0.0,-288920.0,-12080.0,4020.5,0.0,0.0,0.0,-6755.0,0.0,-206515.0,0.0,3390.0,-6694323.29,0.0,0.0,-2340.0,0.0,-59171.5,10873.5,7341.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15220.0,18216.5,0.0,285472.58,305230.0,0.0,0.0,0.0,0.0
PB45,0.0,831600.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10168.0,134880.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PB46,0.0,0.0,0.0,0.0,0.0,0.0,-55590.4081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38745.6,0.0,0.0,228.3,-46666.45,0.0,0.0,-237.0,0.0,-348138.51,0.0,0.0,0.0,0.0,0.0,-3382.27,0.0,-95117.85,0.0,0.0,-50981.25,0.0,-129129.0,7959.0,-419454.17,0.0,0.0,233.1,0.0,0.0,-33318.75,0.0,0.0,0.0,0.0,-175.6,0.0,-3421.07,-93737.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-133.75,-11309.0,-77448.5,0.0,17830.0,-1268.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PB47,0.0,0.0,36313.2,0.0,0.0,1052.95,-367.181,0.0,0.0,0.0,0.0,-91.18,0.0,0.0,0.0,0.0,0.0,164.715,1636.444,0.0,0.0,1614.94,-88.15,51.56,286.2,4797.212,0.0,32986.01,0.0,0.0,355.73,0.0,-376.17,820.89,43.01,1560.82,3101.56,1499.69,595.839,0.0,3030.4,5346.44,32250.591,0.0,0.0,54686.71,0.0,0.0,-305.36,0.0,0.0,0.0,0.0,-94.916,0.0,328.91,-306.293,1169.42,0.0,0.0,-92.92,0.0,0.0,0.0,-149.08,-10096.6,0.0,-31.53,-358.924,0.0,1893.27,1448.87,1787.74,0.0,66608.03,172.7,-200.201,623.53,4148.9495,488.11,0.0,49232.82,-84.79,0.0,0.0,3.76,9379.844,0.0,0.0,0.0
PB48,0.0,-566681.96,1791601.42,51424.59,-2403.75,45899.09,58191.2405,-73508.66,0.0,-109420.6165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-80428.28,-53395.16,0.0,0.0,423950.68,7597.45,0.0,0.0,-45021.61,0.0,-824587.6,0.0,0.0,-69108.29,-95557.39,0.0,62.05,783.88,41262.02,0.0,538941.54,-8805.344,0.0,-571377.22,0.0,-494618.8,0.0,0.0,-289593.81,128053.5,0.0,0.0,0.0,0.0,1748300.64,0.0,-22586.09,31075.5236,117523.41,-29170.19,457.4,0.0,0.0,20887.03,0.0,316218.85,0.0,0.0,-2698745.21,83014.932,0.0,-34033.51,-3699.71,215541.7,59685.76,34371.36,0.0,-9961.94,139275.02,0.0,0.0,0.0,0.0,0.0,680363.64,323.73,0.0,-237912.04,-7490.28,0.0,746.06,0.0,0.0
PB49,0.0,0.0,-4299.65,0.0,0.0,-56542.35,-12387.622,0.0,0.0,0.0,0.0,-20760.7,0.0,0.0,0.0,0.0,0.0,0.0,35623.462,0.0,0.0,-1965.1,0.0,-8.32,-429.5,0.0,0.0,21871.699,0.0,0.0,12197.926,0.0,0.0,1075.5,0.0,-2827.22,-73522.73,136147.37,16813.15,0.0,-782.251,-18127.07,0.0,0.0,0.0,12657.746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.005,0.0,270.928,43.36,-76.95,-34064.0,0.0,420.3,0.0,0.0,0.0,-6448.75,0.0,0.0,9545.0,198.404,0.0,29788.444,-33446.058,22643.818,0.0,79451.7,-2003.32,-2104.659,953.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1264.6,-7506.214,0.0,0.0,0.0
